Loading checkpoint shards:   0%|          | 0/9 [00:00<?, ?it/s]Loading checkpoint shards:  11%|█         | 1/9 [00:00<00:04,  1.60it/s]Loading checkpoint shards:  22%|██▏       | 2/9 [00:01<00:03,  1.77it/s]Loading checkpoint shards:  33%|███▎      | 3/9 [00:01<00:03,  1.89it/s]Loading checkpoint shards:  44%|████▍     | 4/9 [00:02<00:02,  1.90it/s]Loading checkpoint shards:  56%|█████▌    | 5/9 [00:02<00:02,  1.97it/s]Loading checkpoint shards:  67%|██████▋   | 6/9 [00:03<00:01,  1.96it/s]Loading checkpoint shards:  78%|███████▊  | 7/9 [00:03<00:00,  2.03it/s]Loading checkpoint shards:  89%|████████▉ | 8/9 [00:03<00:00,  2.33it/s]Loading checkpoint shards: 100%|██████████| 9/9 [00:04<00:00,  2.64it/s]Loading checkpoint shards: 100%|██████████| 9/9 [00:04<00:00,  2.16it/s]
Using cuda device
/data/interns/studentiotlab/venv/lib64/python3.11/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to Simulation_4/artifacts/rl_qwen_long/tensorboard/PPO_1
[Progress] 0.02% | 24/150,000 steps | 0.3126 steps/s | ETA 133h 17m 13s
[Progress] 0.57% | 849/150,000 steps | 0.3606 steps/s | ETA 114h 53m 0s
[Progress] 0.58% | 874/150,000 steps | 0.3614 steps/s | ETA 114h 37m 39s
------------------------------------------
| progress/               |              |
|    percent              | 0.583        |
|    steps_per_second     | 0.361        |
| rollout/                |              |
|    ep_len_mean          | 4.21         |
|    ep_rew_mean          | -19.1        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 7            |
|    time_elapsed         | 2480         |
|    total_timesteps      | 896          |
| train/                  |              |
|    approx_kl            | 0.0032734643 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.56        |
|    explained_variance   | 0.00464      |
|    learning_rate        | 0.0003       |
|    loss                 | 49.4         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00475     |
|    value_loss           | 189          |
------------------------------------------
[Progress] 0.60% | 899/150,000 steps | 0.3613 steps/s | ETA 114h 38m 11s
[Progress] 0.62% | 924/150,000 steps | 0.3620 steps/s | ETA 114h 23m 5s
[Progress] 0.63% | 949/150,000 steps | 0.3619 steps/s | ETA 114h 24m 45s
[Progress] 0.65% | 974/150,000 steps | 0.3627 steps/s | ETA 114h 7m 32s
[Progress] 0.67% | 999/150,000 steps | 0.3629 steps/s | ETA 114h 2m 34s
Step 1,000 | Mean reward: -18.310 | Resolution: 15.3% | Escalation: 84.7%
[Progress] 0.68% | 1,024/150,000 steps | 0.3633 steps/s | ETA 113h 53m 54s
----------------------------------------------
| custom/                      |             |
|    dropout_rate              | 0           |
|    escalation_rate           | 0.847       |
|    mean_episode_length_100ep | 4.6         |
|    mean_reward_100ep         | -18.3       |
|    resolution_rate           | 0.153       |
|    timeout_rate              | 0           |
| progress/                    |             |
|    percent                   | 0.683       |
|    steps_per_second          | 0.363       |
| rollout/                     |             |
|    ep_len_mean               | 4.56        |
|    ep_rew_mean               | -18.3       |
| time/                        |             |
|    fps                       | 0           |
|    iterations                | 8           |
|    time_elapsed              | 2818        |
|    total_timesteps           | 1024        |
| train/                       |             |
|    approx_kl                 | 0.014528165 |
|    clip_fraction             | 0.116       |
|    clip_range                | 0.2         |
|    entropy_loss              | -1.52       |
|    explained_variance        | -0.00191    |
|    learning_rate             | 0.0003      |
|    loss                      | 66.6        |
|    n_updates                 | 35          |
|    policy_gradient_loss      | -0.0161     |
|    value_loss                | 280         |
----------------------------------------------
[Progress] 0.70% | 1,049/150,000 steps | 0.3644 steps/s | ETA 113h 32m 35s
[Progress] 0.72% | 1,074/150,000 steps | 0.3644 steps/s | ETA 113h 31m 22s
[Progress] 0.73% | 1,099/150,000 steps | 0.3642 steps/s | ETA 113h 34m 45s
[Progress] 0.75% | 1,124/150,000 steps | 0.3645 steps/s | ETA 113h 27m 50s
[Progress] 0.77% | 1,149/150,000 steps | 0.3645 steps/s | ETA 113h 25m 45s
-----------------------------------------
| progress/               |             |
|    percent              | 0.766       |
|    steps_per_second     | 0.365       |
| rollout/                |             |
|    ep_len_mean          | 4.84        |
|    ep_rew_mean          | -15.5       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 9           |
|    time_elapsed         | 3159        |
|    total_timesteps      | 1152        |
| train/                  |             |
|    approx_kl            | 0.011794507 |
|    clip_fraction        | 0.0688      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.48       |
|    explained_variance   | -0.000702   |
|    learning_rate        | 0.0003      |
|    loss                 | 63.7        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0178     |
|    value_loss           | 317         |
-----------------------------------------
[Progress] 0.78% | 1,174/150,000 steps | 0.3648 steps/s | ETA 113h 19m 15s
[Progress] 0.80% | 1,199/150,000 steps | 0.3648 steps/s | ETA 113h 19m 13s
[Progress] 0.82% | 1,224/150,000 steps | 0.3651 steps/s | ETA 113h 11m 56s
[Progress] 0.83% | 1,249/150,000 steps | 0.3651 steps/s | ETA 113h 10m 57s
[Progress] 0.85% | 1,274/150,000 steps | 0.3653 steps/s | ETA 113h 5m 27s
-----------------------------------------
| progress/               |             |
|    percent              | 0.849       |
|    steps_per_second     | 0.365       |
| rollout/                |             |
|    ep_len_mean          | 5.44        |
|    ep_rew_mean          | -15.3       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 10          |
|    time_elapsed         | 3508        |
|    total_timesteps      | 1280        |
| train/                  |             |
|    approx_kl            | 0.015307339 |
|    clip_fraction        | 0.0594      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.00106     |
|    learning_rate        | 0.0003      |
|    loss                 | 102         |
|    n_updates            | 45          |
|    policy_gradient_loss | -0.0193     |
|    value_loss           | 408         |
-----------------------------------------
[Progress] 0.87% | 1,299/150,000 steps | 0.3654 steps/s | ETA 113h 3m 9s
[Progress] 0.88% | 1,324/150,000 steps | 0.3655 steps/s | ETA 113h 0m 22s
[Progress] 0.90% | 1,349/150,000 steps | 0.3657 steps/s | ETA 112h 54m 52s
[Progress] 0.92% | 1,374/150,000 steps | 0.3652 steps/s | ETA 113h 3m 38s
[Progress] 0.93% | 1,399/150,000 steps | 0.3627 steps/s | ETA 113h 49m 14s
-----------------------------------------
| progress/               |             |
|    percent              | 0.933       |
|    steps_per_second     | 0.363       |
| rollout/                |             |
|    ep_len_mean          | 5.73        |
|    ep_rew_mean          | -13.2       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 11          |
|    time_elapsed         | 3881        |
|    total_timesteps      | 1408        |
| train/                  |             |
|    approx_kl            | 0.002892185 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | -0.00312    |
|    learning_rate        | 0.0003      |
|    loss                 | 37.5        |
|    n_updates            | 50          |
|    policy_gradient_loss | 4.57e-06    |
|    value_loss           | 222         |
-----------------------------------------
[Progress] 0.95% | 1,424/150,000 steps | 0.3630 steps/s | ETA 113h 42m 0s
[Progress] 0.97% | 1,449/150,000 steps | 0.3625 steps/s | ETA 113h 49m 27s
[Progress] 0.98% | 1,474/150,000 steps | 0.3628 steps/s | ETA 113h 43m 1s
[Progress] 1.00% | 1,499/150,000 steps | 0.3631 steps/s | ETA 113h 35m 43s
Step 1,500 | Mean reward: -13.822 | Resolution: 23.0% | Escalation: 70.0%
[Progress] 1.02% | 1,524/150,000 steps | 0.3631 steps/s | ETA 113h 34m 38s
----------------------------------------------
| custom/                      |             |
|    dropout_rate              | 0.07        |
|    escalation_rate           | 0.7         |
|    mean_episode_length_100ep | 6.07        |
|    mean_reward_100ep         | -13.8       |
|    resolution_rate           | 0.23        |
|    timeout_rate              | 0           |
| progress/                    |             |
|    percent                   | 1.02        |
|    steps_per_second          | 0.363       |
| rollout/                     |             |
|    ep_len_mean               | 6.39        |
|    ep_rew_mean               | -13.4       |
| time/                        |             |
|    fps                       | 0           |
|    iterations                | 12          |
|    time_elapsed              | 4239        |
|    total_timesteps           | 1536        |
| train/                       |             |
|    approx_kl                 | 0.021112189 |
|    clip_fraction             | 0.15        |
|    clip_range                | 0.2         |
|    entropy_loss              | -1.34       |
|    explained_variance        | -0.0021     |
|    learning_rate             | 0.0003      |
|    loss                      | 90.4        |
|    n_updates                 | 55          |
|    policy_gradient_loss      | -0.00932    |
|    value_loss                | 411         |
----------------------------------------------
[Progress] 1.03% | 1,549/150,000 steps | 0.3624 steps/s | ETA 113h 46m 30s
[Progress] 1.05% | 1,574/150,000 steps | 0.3621 steps/s | ETA 113h 51m 27s
[Progress] 1.07% | 1,599/150,000 steps | 0.3623 steps/s | ETA 113h 47m 37s
[Progress] 1.08% | 1,624/150,000 steps | 0.3626 steps/s | ETA 113h 40m 29s
[Progress] 1.10% | 1,649/150,000 steps | 0.3624 steps/s | ETA 113h 42m 29s
------------------------------------------
| progress/               |              |
|    percent              | 1.1          |
|    steps_per_second     | 0.362        |
| rollout/                |              |
|    ep_len_mean          | 6.98         |
|    ep_rew_mean          | -13.3        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 13           |
|    time_elapsed         | 4594         |
|    total_timesteps      | 1664         |
| train/                  |              |
|    approx_kl            | 0.0028691213 |
|    clip_fraction        | 0.00625      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.34        |
|    explained_variance   | -0.000971    |
|    learning_rate        | 0.0003       |
|    loss                 | 74.4         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00207     |
|    value_loss           | 300          |
------------------------------------------
[Progress] 1.12% | 1,674/150,000 steps | 0.3622 steps/s | ETA 113h 45m 41s
[Progress] 1.13% | 1,699/150,000 steps | 0.3622 steps/s | ETA 113h 44m 17s
[Progress] 1.15% | 1,724/150,000 steps | 0.3620 steps/s | ETA 113h 45m 58s
[Progress] 1.17% | 1,749/150,000 steps | 0.3621 steps/s | ETA 113h 44m 17s
[Progress] 1.18% | 1,774/150,000 steps | 0.3620 steps/s | ETA 113h 44m 27s
------------------------------------------
| progress/               |              |
|    percent              | 1.18         |
|    steps_per_second     | 0.362        |
| rollout/                |              |
|    ep_len_mean          | 7.51         |
|    ep_rew_mean          | -13.8        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 14           |
|    time_elapsed         | 4950         |
|    total_timesteps      | 1792         |
| train/                  |              |
|    approx_kl            | 0.0025665662 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.34        |
|    explained_variance   | 0.0011       |
|    learning_rate        | 0.0003       |
|    loss                 | 124          |
|    n_updates            | 65           |
|    policy_gradient_loss | -0.0105      |
|    value_loss           | 512          |
------------------------------------------
[Progress] 1.20% | 1,799/150,000 steps | 0.3621 steps/s | ETA 113h 41m 55s
[Progress] 1.22% | 1,824/150,000 steps | 0.3619 steps/s | ETA 113h 43m 51s
[Progress] 1.23% | 1,849/150,000 steps | 0.3616 steps/s | ETA 113h 48m 12s
[Progress] 1.25% | 1,874/150,000 steps | 0.3618 steps/s | ETA 113h 43m 11s
[Progress] 1.27% | 1,899/150,000 steps | 0.3620 steps/s | ETA 113h 37m 46s
------------------------------------------
| progress/               |              |
|    percent              | 1.27         |
|    steps_per_second     | 0.362        |
| rollout/                |              |
|    ep_len_mean          | 8.23         |
|    ep_rew_mean          | -13.4        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 15           |
|    time_elapsed         | 5307         |
|    total_timesteps      | 1920         |
| train/                  |              |
|    approx_kl            | 0.0012169718 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.35        |
|    explained_variance   | 0.000201     |
|    learning_rate        | 0.0003       |
|    loss                 | 100          |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.000324    |
|    value_loss           | 238          |
------------------------------------------
[Progress] 1.28% | 1,924/150,000 steps | 0.3617 steps/s | ETA 113h 43m 14s
[Progress] 1.30% | 1,949/150,000 steps | 0.3616 steps/s | ETA 113h 43m 46s
[Progress] 1.32% | 1,974/150,000 steps | 0.3611 steps/s | ETA 113h 52m 1s
[Progress] 1.33% | 1,999/150,000 steps | 0.3611 steps/s | ETA 113h 50m 18s
Step 2,000 | Mean reward: -14.755 | Resolution: 26.9% | Escalation: 61.3%
[Progress] 1.35% | 2,024/150,000 steps | 0.3613 steps/s | ETA 113h 46m 31s
----------------------------------------------
| custom/                      |             |
|    dropout_rate              | 0.118       |
|    escalation_rate           | 0.613       |
|    mean_episode_length_100ep | 8.72        |
|    mean_reward_100ep         | -14.8       |
|    resolution_rate           | 0.269       |
|    timeout_rate              | 0           |
| progress/                    |             |
|    percent                   | 1.35        |
|    steps_per_second          | 0.361       |
| rollout/                     |             |
|    ep_len_mean               | 8.96        |
|    ep_rew_mean               | -16.3       |
| time/                        |             |
|    fps                       | 0           |
|    iterations                | 16          |
|    time_elapsed              | 5665        |
|    total_timesteps           | 2048        |
| train/                       |             |
|    approx_kl                 | 0.015981244 |
|    clip_fraction             | 0.108       |
|    clip_range                | 0.2         |
|    entropy_loss              | -1.29       |
|    explained_variance        | -0.000377   |
|    learning_rate             | 0.0003      |
|    loss                      | 46.5        |
|    n_updates                 | 75          |
|    policy_gradient_loss      | -0.00292    |
|    value_loss                | 305         |
----------------------------------------------
[Progress] 1.37% | 2,049/150,000 steps | 0.3615 steps/s | ETA 113h 40m 31s
[Progress] 1.38% | 2,074/150,000 steps | 0.3617 steps/s | ETA 113h 35m 58s
[Progress] 1.40% | 2,099/150,000 steps | 0.3617 steps/s | ETA 113h 34m 23s
[Progress] 1.42% | 2,124/150,000 steps | 0.3609 steps/s | ETA 113h 48m 58s
[Progress] 1.43% | 2,149/150,000 steps | 0.3609 steps/s | ETA 113h 48m 17s
[Progress] 1.45% | 2,174/150,000 steps | 0.3610 steps/s | ETA 113h 45m 24s
------------------------------------------
| progress/               |              |
|    percent              | 1.45         |
|    steps_per_second     | 0.361        |
| rollout/                |              |
|    ep_len_mean          | 9.24         |
|    ep_rew_mean          | -15          |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 17           |
|    time_elapsed         | 6028         |
|    total_timesteps      | 2176         |
| train/                  |              |
|    approx_kl            | 0.0017722603 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.26        |
|    explained_variance   | 0.00266      |
|    learning_rate        | 0.0003       |
|    loss                 | 94.6         |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00368     |
|    value_loss           | 345          |
------------------------------------------
[Progress] 1.47% | 2,199/150,000 steps | 0.3607 steps/s | ETA 113h 49m 22s
[Progress] 1.48% | 2,224/150,000 steps | 0.3609 steps/s | ETA 113h 43m 29s
[Progress] 1.50% | 2,249/150,000 steps | 0.3608 steps/s | ETA 113h 45m 33s
[Progress] 1.52% | 2,274/150,000 steps | 0.3606 steps/s | ETA 113h 48m 13s
[Progress] 1.53% | 2,299/150,000 steps | 0.3605 steps/s | ETA 113h 49m 6s
-----------------------------------------
| progress/               |             |
|    percent              | 1.53        |
|    steps_per_second     | 0.36        |
| rollout/                |             |
|    ep_len_mean          | 9.24        |
|    ep_rew_mean          | -12.8       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 18          |
|    time_elapsed         | 6396        |
|    total_timesteps      | 2304        |
| train/                  |             |
|    approx_kl            | 0.005519798 |
|    clip_fraction        | 0.0172      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.000131    |
|    learning_rate        | 0.0003      |
|    loss                 | 88.3        |
|    n_updates            | 85          |
|    policy_gradient_loss | -0.00883    |
|    value_loss           | 365         |
-----------------------------------------
[Progress] 1.55% | 2,324/150,000 steps | 0.3603 steps/s | ETA 113h 50m 46s
[Progress] 1.57% | 2,349/150,000 steps | 0.3601 steps/s | ETA 113h 54m 12s
[Progress] 1.58% | 2,374/150,000 steps | 0.3600 steps/s | ETA 113h 54m 9s
[Progress] 1.60% | 2,399/150,000 steps | 0.3600 steps/s | ETA 113h 53m 40s
[Progress] 1.62% | 2,424/150,000 steps | 0.3597 steps/s | ETA 113h 57m 14s
------------------------------------------
| progress/               |              |
|    percent              | 1.62         |
|    steps_per_second     | 0.36         |
| rollout/                |              |
|    ep_len_mean          | 9.77         |
|    ep_rew_mean          | -12.1        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 19           |
|    time_elapsed         | 6761         |
|    total_timesteps      | 2432         |
| train/                  |              |
|    approx_kl            | 0.0052125766 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | -0.00042     |
|    learning_rate        | 0.0003       |
|    loss                 | 162          |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00535     |
|    value_loss           | 548          |
------------------------------------------
[Progress] 1.63% | 2,449/150,000 steps | 0.3596 steps/s | ETA 113h 59m 28s
[Progress] 1.65% | 2,474/150,000 steps | 0.3598 steps/s | ETA 113h 53m 44s
[Progress] 1.67% | 2,499/150,000 steps | 0.3594 steps/s | ETA 113h 59m 33s
Step 2,500 | Mean reward: -10.883 | Resolution: 34.2% | Escalation: 51.0%
[Progress] 1.68% | 2,524/150,000 steps | 0.3594 steps/s | ETA 113h 58m 48s
[Progress] 1.70% | 2,549/150,000 steps | 0.3595 steps/s | ETA 113h 54m 59s
------------------------------------------------
| custom/                      |               |
|    dropout_rate              | 0.148         |
|    escalation_rate           | 0.51          |
|    mean_episode_length_100ep | 9.99          |
|    mean_reward_100ep         | -10.9         |
|    resolution_rate           | 0.342         |
|    timeout_rate              | 0             |
| progress/                    |               |
|    percent                   | 1.7           |
|    steps_per_second          | 0.36          |
| rollout/                     |               |
|    ep_len_mean               | 9.93          |
|    ep_rew_mean               | -10.9         |
| time/                        |               |
|    fps                       | 0             |
|    iterations                | 20            |
|    time_elapsed              | 7119          |
|    total_timesteps           | 2560          |
| train/                       |               |
|    approx_kl                 | 0.00086339004 |
|    clip_fraction             | 0             |
|    clip_range                | 0.2           |
|    entropy_loss              | -1.12         |
|    explained_variance        | -0.000965     |
|    learning_rate             | 0.0003        |
|    loss                      | 61.6          |
|    n_updates                 | 95            |
|    policy_gradient_loss      | -0.00415      |
|    value_loss                | 297           |
------------------------------------------------
[Progress] 1.72% | 2,574/150,000 steps | 0.3595 steps/s | ETA 113h 54m 24s
[Progress] 1.73% | 2,599/150,000 steps | 0.3594 steps/s | ETA 113h 55m 14s
[Progress] 1.75% | 2,624/150,000 steps | 0.3595 steps/s | ETA 113h 52m 40s
[Progress] 1.77% | 2,649/150,000 steps | 0.3595 steps/s | ETA 113h 50m 54s
[Progress] 1.78% | 2,674/150,000 steps | 0.3596 steps/s | ETA 113h 48m 49s
------------------------------------------
| progress/               |              |
|    percent              | 1.78         |
|    steps_per_second     | 0.36         |
| rollout/                |              |
|    ep_len_mean          | 10.4         |
|    ep_rew_mean          | -10.5        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 21           |
