Loading checkpoint shards:   0%|          | 0/9 [00:00<?, ?it/s]Loading checkpoint shards:  11%|█         | 1/9 [00:00<00:06,  1.25it/s]Loading checkpoint shards:  22%|██▏       | 2/9 [00:01<00:05,  1.32it/s]Loading checkpoint shards:  33%|███▎      | 3/9 [00:02<00:04,  1.35it/s]Loading checkpoint shards:  44%|████▍     | 4/9 [00:02<00:03,  1.36it/s]Loading checkpoint shards:  56%|█████▌    | 5/9 [00:03<00:02,  1.41it/s]Loading checkpoint shards:  67%|██████▋   | 6/9 [00:04<00:02,  1.39it/s]Loading checkpoint shards:  78%|███████▊  | 7/9 [00:05<00:01,  1.42it/s]Loading checkpoint shards:  89%|████████▉ | 8/9 [00:05<00:00,  1.61it/s]Loading checkpoint shards: 100%|██████████| 9/9 [00:05<00:00,  1.86it/s]Loading checkpoint shards: 100%|██████████| 9/9 [00:05<00:00,  1.54it/s]
Using cuda device
/data/interns/studentiotlab/venv/lib64/python3.11/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to Simulation_4/artifacts/rl_qwen_long/tensorboard/PPO_1
[Progress] 0.00% | 24/5,000,000 steps | 0.2974 steps/s | ETA 4669h 59m 17s
[Progress] 0.04% | 2,174/5,000,000 steps | 0.3576 steps/s | ETA 3882h 26m 0s
[Progress] 0.04% | 2,199/5,000,000 steps | 0.3577 steps/s | ETA 3880h 37m 54s
[Progress] 0.04% | 2,224/5,000,000 steps | 0.3573 steps/s | ETA 3884h 54m 33s
[Progress] 0.04% | 2,249/5,000,000 steps | 0.3577 steps/s | ETA 3880h 51m 56s
[Progress] 0.05% | 2,274/5,000,000 steps | 0.3580 steps/s | ETA 3877h 50m 41s
[Progress] 0.05% | 2,299/5,000,000 steps | 0.3582 steps/s | ETA 3876h 9m 4s
[Progress] 0.05% | 2,324/5,000,000 steps | 0.3583 steps/s | ETA 3874h 45m 25s
[Progress] 0.05% | 2,349/5,000,000 steps | 0.3585 steps/s | ETA 3872h 38m 43s
[Progress] 0.05% | 2,374/5,000,000 steps | 0.3588 steps/s | ETA 3869h 11m 16s
[Progress] 0.05% | 2,399/5,000,000 steps | 0.3587 steps/s | ETA 3869h 52m 50s
[Progress] 0.05% | 2,424/5,000,000 steps | 0.3588 steps/s | ETA 3869h 7m 55s
[Progress] 0.05% | 2,449/5,000,000 steps | 0.3590 steps/s | ETA 3867h 11m 55s
[Progress] 0.05% | 2,474/5,000,000 steps | 0.3587 steps/s | ETA 3869h 48m 16s
[Progress] 0.05% | 2,499/5,000,000 steps | 0.3583 steps/s | ETA 3874h 38m 51s
Step 2,500 | Mean reward: -2.608 | Resolution: 12.7% | Escalation: 81.0%
[Progress] 0.05% | 2,524/5,000,000 steps | 0.3584 steps/s | ETA 3873h 0m 27s
[Progress] 0.05% | 2,549/5,000,000 steps | 0.3583 steps/s | ETA 3874h 27m 2s
[Progress] 0.05% | 2,574/5,000,000 steps | 0.3585 steps/s | ETA 3871h 54m 12s
[Progress] 0.05% | 2,599/5,000,000 steps | 0.3585 steps/s | ETA 3871h 55m 48s
[Progress] 0.05% | 2,624/5,000,000 steps | 0.3587 steps/s | ETA 3870h 20m 27s
[Progress] 0.05% | 2,649/5,000,000 steps | 0.3580 steps/s | ETA 3877h 14m 7s
[Progress] 0.05% | 2,674/5,000,000 steps | 0.3569 steps/s | ETA 3888h 56m 4s
[Progress] 0.05% | 2,699/5,000,000 steps | 0.3571 steps/s | ETA 3887h 16m 8s
[Progress] 0.05% | 2,724/5,000,000 steps | 0.3574 steps/s | ETA 3884h 15m 57s
[Progress] 0.06% | 2,749/5,000,000 steps | 0.3575 steps/s | ETA 3882h 53m 24s
[Progress] 0.06% | 2,774/5,000,000 steps | 0.3575 steps/s | ETA 3882h 28m 26s
[Progress] 0.06% | 2,799/5,000,000 steps | 0.3573 steps/s | ETA 3884h 30m 50s
[Progress] 0.06% | 2,824/5,000,000 steps | 0.3566 steps/s | ETA 3892h 58m 15s
[Progress] 0.06% | 2,849/5,000,000 steps | 0.3561 steps/s | ETA 3897h 49m 34s
[Progress] 0.06% | 2,874/5,000,000 steps | 0.3565 steps/s | ETA 3893h 34m 31s
[Progress] 0.06% | 2,899/5,000,000 steps | 0.3564 steps/s | ETA 3894h 15m 4s
[Progress] 0.06% | 2,924/5,000,000 steps | 0.3565 steps/s | ETA 3894h 0m 1s
[Progress] 0.06% | 2,949/5,000,000 steps | 0.3567 steps/s | ETA 3891h 50m 0s
[Progress] 0.06% | 2,974/5,000,000 steps | 0.3569 steps/s | ETA 3889h 14m 47s
[Progress] 0.06% | 2,999/5,000,000 steps | 0.3573 steps/s | ETA 3885h 13m 5s
Step 3,000 | Mean reward: -3.262 | Resolution: 14.5% | Escalation: 79.2%
[Progress] 0.06% | 3,024/5,000,000 steps | 0.3573 steps/s | ETA 3884h 49m 26s
[Progress] 0.06% | 3,049/5,000,000 steps | 0.3575 steps/s | ETA 3882h 7m 1s
[Progress] 0.06% | 3,074/5,000,000 steps | 0.3578 steps/s | ETA 3879h 48m 18s
[Progress] 0.06% | 3,099/5,000,000 steps | 0.3579 steps/s | ETA 3878h 10m 45s
[Progress] 0.06% | 3,124/5,000,000 steps | 0.3575 steps/s | ETA 3882h 25m 2s
[Progress] 0.06% | 3,149/5,000,000 steps | 0.3575 steps/s | ETA 3882h 19m 23s
[Progress] 0.06% | 3,174/5,000,000 steps | 0.3575 steps/s | ETA 3882h 19m 24s
[Progress] 0.06% | 3,199/5,000,000 steps | 0.3576 steps/s | ETA 3880h 57m 30s
[Progress] 0.06% | 3,224/5,000,000 steps | 0.3575 steps/s | ETA 3882h 43m 11s
[Progress] 0.07% | 3,249/5,000,000 steps | 0.3577 steps/s | ETA 3880h 29m 49s
[Progress] 0.07% | 3,274/5,000,000 steps | 0.3575 steps/s | ETA 3882h 7m 28s
[Progress] 0.07% | 3,299/5,000,000 steps | 0.3570 steps/s | ETA 3888h 7m 6s
[Progress] 0.07% | 3,324/5,000,000 steps | 0.3570 steps/s | ETA 3887h 34m 36s
[Progress] 0.07% | 3,349/5,000,000 steps | 0.3572 steps/s | ETA 3885h 33m 18s
[Progress] 0.07% | 3,374/5,000,000 steps | 0.3570 steps/s | ETA 3887h 44m 31s
[Progress] 0.07% | 3,399/5,000,000 steps | 0.3571 steps/s | ETA 3886h 51m 57s
[Progress] 0.07% | 3,424/5,000,000 steps | 0.3571 steps/s | ETA 3886h 25m 13s
[Progress] 0.07% | 3,449/5,000,000 steps | 0.3574 steps/s | ETA 3883h 30m 6s
[Progress] 0.07% | 3,474/5,000,000 steps | 0.3572 steps/s | ETA 3885h 15m 0s
[Progress] 0.07% | 3,499/5,000,000 steps | 0.3569 steps/s | ETA 3888h 50m 44s
Step 3,500 | Mean reward: -3.576 | Resolution: 13.1% | Escalation: 79.8%
[Progress] 0.07% | 3,524/5,000,000 steps | 0.3569 steps/s | ETA 3888h 55m 12s
[Progress] 0.07% | 3,549/5,000,000 steps | 0.3571 steps/s | ETA 3887h 0m 49s
[Progress] 0.07% | 3,574/5,000,000 steps | 0.3572 steps/s | ETA 3885h 52m 25s
[Progress] 0.07% | 3,599/5,000,000 steps | 0.3572 steps/s | ETA 3885h 13m 6s
[Progress] 0.07% | 3,624/5,000,000 steps | 0.3573 steps/s | ETA 3884h 27m 33s
[Progress] 0.07% | 3,649/5,000,000 steps | 0.3572 steps/s | ETA 3885h 45m 39s
[Progress] 0.07% | 3,674/5,000,000 steps | 0.3571 steps/s | ETA 3886h 6m 8s
[Progress] 0.07% | 3,699/5,000,000 steps | 0.3573 steps/s | ETA 3884h 37m 42s
[Progress] 0.07% | 3,724/5,000,000 steps | 0.3569 steps/s | ETA 3888h 20m 23s
[Progress] 0.07% | 3,749/5,000,000 steps | 0.3571 steps/s | ETA 3886h 31m 7s
[Progress] 0.08% | 3,774/5,000,000 steps | 0.3570 steps/s | ETA 3887h 13m 6s
[Progress] 0.08% | 3,799/5,000,000 steps | 0.3571 steps/s | ETA 3886h 21m 7s
[Progress] 0.08% | 3,824/5,000,000 steps | 0.3572 steps/s | ETA 3885h 13m 54s
[Progress] 0.08% | 3,849/5,000,000 steps | 0.3570 steps/s | ETA 3887h 48m 36s
[Progress] 0.08% | 3,874/5,000,000 steps | 0.3572 steps/s | ETA 3884h 55m 1s
[Progress] 0.08% | 3,899/5,000,000 steps | 0.3573 steps/s | ETA 3883h 44m 10s
[Progress] 0.08% | 3,924/5,000,000 steps | 0.3574 steps/s | ETA 3882h 57m 56s
[Progress] 0.08% | 3,949/5,000,000 steps | 0.3571 steps/s | ETA 3886h 0m 24s
[Progress] 0.08% | 3,974/5,000,000 steps | 0.3572 steps/s | ETA 3885h 15m 44s
[Progress] 0.08% | 3,999/5,000,000 steps | 0.3572 steps/s | ETA 3884h 48m 38s
Step 4,000 | Mean reward: -3.259 | Resolution: 13.3% | Escalation: 78.3%
[Progress] 0.08% | 4,024/5,000,000 steps | 0.3574 steps/s | ETA 3882h 25m 51s
[Progress] 0.08% | 4,049/5,000,000 steps | 0.3576 steps/s | ETA 3880h 33m 12s
[Progress] 0.08% | 4,074/5,000,000 steps | 0.3576 steps/s | ETA 3880h 36m 52s
----------------------------------------------
| custom/                      |             |
|    dropout_rate              | 0.0839      |
|    escalation_rate           | 0.783       |
|    mean_episode_length_100ep | 3.52        |
|    mean_reward_100ep         | -3.26       |
|    resolution_rate           | 0.133       |
|    timeout_rate              | 0           |
| progress/                    |             |
|    percent                   | 0.0815      |
|    steps_per_second          | 0.358       |
| rollout/                     |             |
|    ep_len_mean               | 3.32        |
|    ep_rew_mean               | -2.87       |
| time/                        |             |
|    fps                       | 0           |
|    iterations                | 2           |
|    time_elapsed              | 11448       |
|    total_timesteps           | 4096        |
| train/                       |             |
|    approx_kl                 | 0.016339397 |
|    clip_fraction             | 0.206       |
|    clip_range                | 0.2         |
|    entropy_loss              | -1.6        |
|    explained_variance        | -0.00146    |
|    learning_rate             | 0.0003      |
|    loss                      | 4.28        |
|    n_updates                 | 10          |
|    policy_gradient_loss      | -0.019      |
|    value_loss                | 8.58        |
----------------------------------------------
[Progress] 0.08% | 4,099/5,000,000 steps | 0.3578 steps/s | ETA 3878h 35m 18s
[Progress] 0.08% | 4,124/5,000,000 steps | 0.3578 steps/s | ETA 3879h 4m 30s
[Progress] 0.08% | 4,149/5,000,000 steps | 0.3577 steps/s | ETA 3879h 17m 9s
[Progress] 0.08% | 4,174/5,000,000 steps | 0.3578 steps/s | ETA 3878h 14m 13s
[Progress] 0.08% | 4,199/5,000,000 steps | 0.3580 steps/s | ETA 3876h 1m 44s
[Progress] 0.08% | 4,224/5,000,000 steps | 0.3581 steps/s | ETA 3875h 0m 56s
[Progress] 0.09% | 4,249/5,000,000 steps | 0.3583 steps/s | ETA 3873h 14m 21s
[Progress] 0.09% | 4,274/5,000,000 steps | 0.3585 steps/s | ETA 3871h 0m 46s
[Progress] 0.09% | 4,299/5,000,000 steps | 0.3586 steps/s | ETA 3869h 56m 59s
[Progress] 0.09% | 4,324/5,000,000 steps | 0.3587 steps/s | ETA 3868h 46m 28s
[Progress] 0.09% | 4,349/5,000,000 steps | 0.3588 steps/s | ETA 3867h 40m 57s
[Progress] 0.09% | 4,374/5,000,000 steps | 0.3590 steps/s | ETA 3865h 51m 39s
[Progress] 0.09% | 4,399/5,000,000 steps | 0.3589 steps/s | ETA 3866h 7m 58s
[Progress] 0.09% | 4,424/5,000,000 steps | 0.3590 steps/s | ETA 3865h 51m 7s
[Progress] 0.09% | 4,449/5,000,000 steps | 0.3589 steps/s | ETA 3866h 35m 21s
[Progress] 0.09% | 4,474/5,000,000 steps | 0.3589 steps/s | ETA 3866h 29m 13s
[Progress] 0.09% | 4,499/5,000,000 steps | 0.3590 steps/s | ETA 3864h 45m 14s
Step 4,500 | Mean reward: -2.976 | Resolution: 14.5% | Escalation: 77.4%
[Progress] 0.09% | 4,524/5,000,000 steps | 0.3592 steps/s | ETA 3863h 33m 41s
[Progress] 0.09% | 4,549/5,000,000 steps | 0.3594 steps/s | ETA 3860h 55m 14s
[Progress] 0.09% | 4,574/5,000,000 steps | 0.3594 steps/s | ETA 3861h 9m 55s
[Progress] 0.09% | 4,599/5,000,000 steps | 0.3595 steps/s | ETA 3860h 13m 57s
[Progress] 0.09% | 4,624/5,000,000 steps | 0.3595 steps/s | ETA 3859h 17m 16s
[Progress] 0.09% | 4,649/5,000,000 steps | 0.3595 steps/s | ETA 3860h 14m 15s
[Progress] 0.09% | 4,674/5,000,000 steps | 0.3593 steps/s | ETA 3861h 23m 31s
[Progress] 0.09% | 4,699/5,000,000 steps | 0.3596 steps/s | ETA 3859h 6m 45s
[Progress] 0.09% | 4,724/5,000,000 steps | 0.3596 steps/s | ETA 3858h 35m 46s
[Progress] 0.10% | 4,749/5,000,000 steps | 0.3598 steps/s | ETA 3856h 23m 43s
[Progress] 0.10% | 4,774/5,000,000 steps | 0.3599 steps/s | ETA 3855h 27m 58s
[Progress] 0.10% | 4,799/5,000,000 steps | 0.3599 steps/s | ETA 3855h 53m 52s
[Progress] 0.10% | 4,824/5,000,000 steps | 0.3599 steps/s | ETA 3855h 3m 3s
[Progress] 0.10% | 4,849/5,000,000 steps | 0.3599 steps/s | ETA 3855h 50m 56s
[Progress] 0.10% | 4,874/5,000,000 steps | 0.3594 steps/s | ETA 3860h 12m 35s
[Progress] 0.10% | 4,899/5,000,000 steps | 0.3594 steps/s | ETA 3860h 57m 19s
[Progress] 0.10% | 4,924/5,000,000 steps | 0.3593 steps/s | ETA 3861h 53m 47s
[Progress] 0.10% | 4,949/5,000,000 steps | 0.3594 steps/s | ETA 3860h 26m 6s
[Progress] 0.10% | 4,974/5,000,000 steps | 0.3595 steps/s | ETA 3859h 33m 24s
[Progress] 0.10% | 4,999/5,000,000 steps | 0.3596 steps/s | ETA 3858h 33m 24s
Step 5,000 | Mean reward: -3.184 | Resolution: 15.3% | Escalation: 77.0%
[Progress] 0.10% | 5,024/5,000,000 steps | 0.3597 steps/s | ETA 3857h 39m 3s
[Progress] 0.10% | 5,049/5,000,000 steps | 0.3597 steps/s | ETA 3857h 8m 42s
[Progress] 0.10% | 5,074/5,000,000 steps | 0.3597 steps/s | ETA 3857h 32m 40s
[Progress] 0.10% | 5,099/5,000,000 steps | 0.3597 steps/s | ETA 3857h 47m 31s
[Progress] 0.10% | 5,124/5,000,000 steps | 0.3597 steps/s | ETA 3857h 30m 5s
[Progress] 0.10% | 5,149/5,000,000 steps | 0.3600 steps/s | ETA 3854h 28m 30s
[Progress] 0.10% | 5,174/5,000,000 steps | 0.3600 steps/s | ETA 3853h 48m 38s
[Progress] 0.10% | 5,199/5,000,000 steps | 0.3600 steps/s | ETA 3853h 52m 13s
[Progress] 0.10% | 5,224/5,000,000 steps | 0.3600 steps/s | ETA 3853h 45m 16s
[Progress] 0.10% | 5,249/5,000,000 steps | 0.3600 steps/s | ETA 3853h 37m 44s
[Progress] 0.11% | 5,274/5,000,000 steps | 0.3600 steps/s | ETA 3854h 1m 20s
[Progress] 0.11% | 5,299/5,000,000 steps | 0.3598 steps/s | ETA 3856h 32m 38s
[Progress] 0.11% | 5,324/5,000,000 steps | 0.3596 steps/s | ETA 3858h 29m 2s
[Progress] 0.11% | 5,349/5,000,000 steps | 0.3595 steps/s | ETA 3859h 0m 18s
[Progress] 0.11% | 5,374/5,000,000 steps | 0.3595 steps/s | ETA 3859h 4m 55s
[Progress] 0.11% | 5,399/5,000,000 steps | 0.3595 steps/s | ETA 3858h 42m 23s
[Progress] 0.11% | 5,424/5,000,000 steps | 0.3597 steps/s | ETA 3857h 26m 9s
[Progress] 0.11% | 5,449/5,000,000 steps | 0.3598 steps/s | ETA 3855h 59m 28s
[Progress] 0.11% | 5,474/5,000,000 steps | 0.3599 steps/s | ETA 3855h 11m 17s
[Progress] 0.11% | 5,499/5,000,000 steps | 0.3600 steps/s | ETA 3853h 46m 40s
Step 5,500 | Mean reward: -3.098 | Resolution: 15.9% | Escalation: 76.5%
[Progress] 0.11% | 5,524/5,000,000 steps | 0.3600 steps/s | ETA 3853h 34m 7s
[Progress] 0.11% | 5,549/5,000,000 steps | 0.3600 steps/s | ETA 3854h 10m 59s
[Progress] 0.11% | 5,574/5,000,000 steps | 0.3600 steps/s | ETA 3853h 15m 51s
[Progress] 0.11% | 5,599/5,000,000 steps | 0.3601 steps/s | ETA 3852h 33m 52s
[Progress] 0.11% | 5,624/5,000,000 steps | 0.3599 steps/s | ETA 3854h 50m 16s
[Progress] 0.11% | 5,649/5,000,000 steps | 0.3600 steps/s | ETA 3853h 18m 22s
